  SampleDirectoryManager.cpp
C:\Users\Student\Documents\Jake_Repos\SamplifyPlus-JUCE\Source\Sample.h(35,24): warning C4100:  'null': unreferenced formal parameter
C:\Users\Student\Documents\Jake_Repos\SamplifyPlus-JUCE\Source\SampleDirectoryManager.cpp(27,92): warning C4100:  'dir': unreferenced formal parameter
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.22.27905\include\type_traits(1457,1): warning C4239:  nonstandard extension used: 'argument': conversion from '_Ty' to 'std::vector<samplify::SampleDirectory,std::allocator<_Ty>> &'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.22.27905\include\type_traits(1457,1): warning C4239:         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.22.27905\include\type_traits(1457,1): warning C4239:         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.22.27905\include\type_traits(1457,1): warning C4239:             _Ty=std::vector<samplify::SampleDirectory,std::allocator<samplify::SampleDirectory>>
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.22.27905\include\type_traits(1457,1): warning C4239:         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.22.27905\include\type_traits(1457,1): warning C4239:         and
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.22.27905\include\type_traits(1457,1): warning C4239:         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.22.27905\include\type_traits(1457,1): warning C4239:             _Ty=samplify::SampleDirectory
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.22.27905\include\type_traits(1457,1): warning C4239:         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.22.27905\include\type_traits(1457,1): message :  A non-const reference may only be bound to an lvalue
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.22.27905\include\type_traits(1457): message :  see reference to function template instantiation 'samplify::Sample::List std::_Invoker_functor::_Call<samplify::Sample::List(__cdecl *)(std::vector<samplify::SampleDirectory,std::allocator<_Ty>> &,juce::String),std::vector<_Ty,std::allocator<_Ty>>,juce::String>(_Callable &&,std::vector<_Ty,std::allocator<_Ty>> &&,juce::String &&) noexcept(false)' being compiled
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.22.27905\include\type_traits(1457): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.22.27905\include\type_traits(1457): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.22.27905\include\type_traits(1457): message :             _Ty=samplify::SampleDirectory,
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.22.27905\include\type_traits(1457): message :             _Callable=samplify::Sample::List (__cdecl *)(std::vector<samplify::SampleDirectory,std::allocator<samplify::SampleDirectory>> &,juce::String)
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.22.27905\include\type_traits(1457): message :         ]
